solScanFileTemplate,YOYO1kbp_13uW
imgScanFileTemplate,gb
newTemplate,YOYO30kbp_L_Dilute_7uW_angular_exc
solImportFileSelectionPattern,2
searchQuery,
lineEdit,
experimentName,test
spadMode,free running
solScanFloatingAmp,0
circAoSampFreq,10000
circDiameter,25
circSpeed,20000
numOfCircles,2564
maxLineLen,100
angAoSampFreq,10000
angle,145
lineShift,2
solAngScanSpeed,8800
maxWidth,42
solPointsPerLine,102
solTotPointsPerLine,125
solNumLines,22
imgScanNumLines,80
imgScanPPL,1000
imgScanLineFreq,20
imgScanNumPlanes,1
scanImgFileNum,1
solAnalysisRemoveWorstSpinner,0
tdcCalibGating,40
expStrctFctrRbstIntrpPnts,3
depCurr,1500
depPow,260
stageSteps,250
spadGateWidth,98
spadEffGateWidth,98
solScanMaxFileSize,100.0
solScanStageDwell,5.0
solLinFrac,0.9
solAngActualSpeed,8800.0
solActualScanFreq,40.0
solScanDur,1.9
imgScanDim1,15.0
imgScanDim2,15.0
imgScanDim3,0.0
imgScanLinFrac,0.9
solAnalysisRemoveDbscanSpinner,0.1
solAnalysisRemoveOverSpinner,2.0
customGateLifetimesLower,0.5
customGateLifetimesUpper,99.0
expStrctFctrGMin,0.01
xAOV,0.0
yAOV,0.0
zAOV,5.0
axisMoveUm,5.0
psdDelay,2.0
psdEffDelay,51.61
solMeasPreset,Standard Angular
solScanStagePattern,Snake
solScanType,angular
solScanDurUnits,hours
imgScanPreset,Locate Plane - YZ Coarse
imgScanType,YZ
imgShowMethod,Forward scan - normalized
dataMonth,4
dataYear,2024
dataDay,1
dataTemplate1,YOYO30kbp_L_Dilute_7uW_angular_exc_145103_*.pkl
solImportUseDontUse,Use
importedSolDataTemplates_2,
importedSolDataTemplates_3,
importedSolDataTemplates1,
loadedExperimentNames,
gateUnits,lifetimes
assignedGates,
gateMeasType,STED
availableGates,
importedSolDataTemplates2,
avgInterval,5
posAxis,X
solScanParamsStacked,0
importStacked,1
analysisStacked,1
depModeStacked,1
regularSolMeas,True
repeatSolMeas,False
finalSolMeas,False
imageDataImport,False
solDataImport,True
solImportUseAll,False
solImportUse,True
solAnalysisRemoveDbscan,False
solAnalysisRemoveOver,True
solAnalysisRemoveWorst,False
solAveragingPlotTemporal,True
solAveragingPlotSpatial,False
assignLoadedMeas,False
assignRawData,True
currMode,False
powMode,True
numPlaneShownChoice,0
pixel_clock1,99
framerate1,99
exposure1,5
pixel_clock2,99
framerate2,99
exposure2,99
tabWidget,2
tabWidget_2,1
tabWidget_5,1
tabWidget_4,0
tabWidget_3,0
circShouldPrecess,True
shouldPlot,False
shouldFit,False
accumAcf,True
autoCrosshair,True
alwaysSaveImg,False
solImportReCorrelate,False
solImportAutoLoadProcessed,False
bwMask,False
normRows,False
autoExp1,False
camTranspose1,False
grayscaleMode1,True
measureBeamDiameter1,False
autoExp2,False
camTranspose2,True
grayscaleMode2,True
measureBeamDiameter2,False
